"FundId","NewsId","CreatedTimeStamp"
"3d3067ce-e9a7-444b-b3f7-001ff4f40572","c827439a-6601-4073-afb2-9d70625c66d9","5/17/2021 9:57:25 AM"
"3d3067ce-e9a7-444b-b3f7-001ff4f40572","615e2e97-4649-4228-b88e-30ee04b55bb5","5/17/2021 4:33:18 PM"
"3d3067ce-e9a7-444b-b3f7-001ff4f40572","b4beb447-4d35-4387-bdd6-a19f40e52f9b","12/5/2021 3:02:39 PM"
"c7c0c7d4-7116-4c64-b1ef-018471e84cf3","8d7d7796-7817-4e7c-9924-1756c7731e69","5/17/2021 9:08:41 PM"
"c7c0c7d4-7116-4c64-b1ef-018471e84cf3","18eafa5b-47b2-4a4e-9238-a1b67e2352fb","5/17/2021 9:10:19 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","c7977114-887c-41b4-9960-a8889442fc20","4/19/2024 12:15:16 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","fa59ae36-9e28-42ef-8895-31d3881ca03f","9/11/2023 10:07:18 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","5fd3e093-5dde-438a-985e-8e3706314d9e","6/26/2023 10:14:06 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","fe025e64-cbd7-4f74-86fe-b08bb33de38d","6/26/2023 12:09:47 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","91c84ca3-0e8c-4367-b57c-0dcfac745f72","6/7/2023 2:36:38 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","e2ba67b0-fecc-4480-a7c3-52d5246ceff9","4/27/2023 6:16:30 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","6211c1ac-9d81-4794-9193-4ad1ecfe2116","10/13/2022 11:07:36 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","b725af0c-8507-4d2a-a3ad-f623576d8053","2/17/2023 7:53:39 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","a8fe156c-f2f4-4186-a765-220cca61e9bd","2/17/2023 7:54:51 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","a53e3c9e-4310-4261-b1c9-a37933ffbfef","2/17/2023 7:54:51 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","3777b8b2-5db6-4f7a-bc5f-1a29fdec8db8","6/28/2021 9:49:24 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","d9a53cd7-43cb-4084-9071-39c385771a99","6/23/2021 7:47:40 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","744ae67c-4428-4f9a-9bfa-47737ca54bf0","6/16/2021 10:17:48 AM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","8266fccc-77f9-4287-babb-b3f7f2372efd","5/17/2021 1:06:47 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","d1902cb9-4f00-4541-bf88-6b984bceff9f","5/17/2021 12:34:35 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","657e69ae-f869-452c-8ab6-cd6cc164494a","7/3/2022 12:55:26 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","e4240724-82db-452b-a44a-bf6a57dc7539","7/3/2022 12:55:26 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","f41d5d46-251b-49eb-a044-0b051de9ff2a","7/6/2022 4:57:05 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","4db5ad0d-b48c-46ab-ac06-3f911cc766c7","7/3/2022 1:07:26 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","83b491fd-8f16-41c3-ad2f-dc5094c980fc","7/3/2022 1:01:00 PM"
"4b30c0b2-0b74-4ce3-8685-01b517c7f3d5","ac8c6e6f-3360-4e96-818b-19fd2739a51d","7/3/2022 12:58:38 PM"
"cfe7b200-d8e5-4ba9-89e2-01bba0fdf1ac","6b052ed0-7d45-42b1-b9f7-16e06028388d","5/6/2024 9:54:47 AM"
"947f9cbb-2ba2-445e-b142-022fc3dd5cf1","8342663e-664d-49ec-a40e-29904494777e","5/16/2021 8:43:51 PM"
"947f9cbb-2ba2-445e-b142-022fc3dd5cf1","c9bb8f54-06a0-43ee-9e6f-d72d7eec365d","5/16/2021 8:32:49 PM"
"947f9cbb-2ba2-445e-b142-022fc3dd5cf1","aaabdac0-15e6-496f-9673-f8379dd410f5","5/16/2021 8:42:21 PM"
"947f9cbb-2ba2-445e-b142-022fc3dd5cf1","1a1b3d02-deff-4e5d-884f-0c1279cfb22d","5/16/2021 8:41:30 PM"
"947f9cbb-2ba2-445e-b142-022fc3dd5cf1","f5dfd8e9-c733-416d-aca5-3cfe5e964731","5/16/2021 8:35:58 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","1d86796f-4984-40fd-a7e8-b3569f488658","7/4/2023 12:58:54 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","7648da48-e8a8-458b-86ba-3801768f888d","6/23/2023 10:50:03 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","aeb6a25d-e6e1-4cab-a579-b6f0e9103a33","6/9/2023 11:26:38 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","20f7f627-a96e-4a96-8d62-52ae3e3b7f7b","4/20/2023 4:58:21 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","ec46fe03-6dc6-4ead-b90a-4e70c3ec6f3c","3/31/2023 8:22:02 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","42a1e847-5b85-4be2-8d93-7c6fdaf3b3a5","3/31/2023 8:42:05 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","3161ace4-1c39-42e5-a511-ac9aaea050b5","3/22/2023 9:55:44 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","ee92d43d-4073-415e-843b-2d04d1c30523","3/15/2023 8:50:35 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","722ed829-9418-4661-ad2e-10b4e2ee58e7","2/7/2023 8:52:58 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","2c6df726-4d51-45b8-bc50-93d75f3436e9","1/20/2023 2:06:36 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","03b30401-3734-4bf7-a41a-2f33460f2773","12/9/2022 5:58:33 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","b3cf7144-193a-4ae4-ad36-d258ad7e51be","2/17/2023 7:54:51 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","776729e7-4ef7-4736-95d3-4c978e684c9b","2/17/2023 7:55:48 AM"
"b69f72c2-b30a-45a0-b301-037212478fb5","c586c437-a394-467b-a7a2-9f9395e33633","5/16/2021 9:58:45 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","b3ed8ab0-ff85-4cb9-a466-392771559ec9","5/16/2021 9:58:32 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","ea4806bc-970f-491c-8dfd-e66f89e0b16c","7/3/2022 1:01:00 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","40f58670-fa64-4c70-b766-bce0e5f2302f","7/3/2022 1:01:00 PM"
"b69f72c2-b30a-45a0-b301-037212478fb5","de82eacc-0224-4c7b-bdba-3a1abc7442dc","7/3/2022 1:04:46 PM"
"5fc3739a-d25e-4be0-9c58-041daad942bd","7414524f-f3a6-453e-a14f-7558519b2300","10/28/2021 7:02:15 AM"
"5fc3739a-d25e-4be0-9c58-041daad942bd","deb6049d-34b7-48a4-93a2-02c0b0804cd3","5/18/2021 8:38:20 AM"
"5fc3739a-d25e-4be0-9c58-041daad942bd","620be73c-2a60-4dc1-bf88-511b914c6b8c","10/28/2021 7:02:15 AM"
"df30fba0-46b5-4174-b9fe-0433615f1c4e","dbde6730-9b6c-4422-be01-a83807b6723d","5/17/2021 3:42:31 PM"
"09fb79aa-1010-4a9b-8854-0436c980aa2e","ea24a516-f83f-4826-b04c-f69a6ffff0b8","5/16/2021 8:39:14 PM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","3cbe018c-0b02-4455-8fd6-440632d0038a","12/7/2021 5:16:01 AM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","672faf03-e4c8-4d75-becb-d3503aabd2e1","10/16/2023 4:32:17 PM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","ae1b566d-2ce2-40ea-b1a6-40a5113cbe0f","5/25/2021 11:00:01 AM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","b90805e4-0291-43b0-b31e-5ab7457c9f8a","5/25/2021 11:00:18 AM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","b8c3e562-ebd0-46b3-b51a-d4b679ff82c3","5/22/2022 10:57:21 AM"
"bd6da834-6206-43f6-8cb4-04438d21ba12","0ce40b36-bb82-458b-b83f-22018a7bda77","8/4/2021 2:13:30 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","7785a0ec-d62c-40db-b81e-6ba8335f505b","5/3/2024 6:58:46 AM"
"4b626e98-b338-4f35-96f0-046057c5abe9","8ade8561-2417-4320-b307-99a9745f1f10","9/15/2022 3:17:21 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","37307eb9-cb76-4584-a581-e67667dbe490","4/20/2022 9:49:54 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","29783aed-f3e2-4de2-98b6-cf969be7e373","1/12/2022 2:54:26 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","6f7ed18a-031f-4155-b314-b38b8d1dbf02","7/19/2021 6:41:25 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","b10cd532-c1dc-47fe-a14a-da8d818940f2","5/16/2021 8:29:02 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","9f0765ed-8c68-4533-9e7d-d8fb5b9436a4","5/17/2021 3:31:43 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","0abe6a64-1fc4-43ce-9d5d-c469810fdefd","5/16/2021 9:49:44 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","ecfcda09-c1e3-4c1d-bf69-5c88e111988a","5/16/2021 9:49:44 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","98c46370-9dc7-41a2-b37d-216a03257f7f","5/17/2021 4:32:09 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","6d137e9c-bb42-4696-923f-ef9cd49140b7","5/17/2021 4:30:17 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","6d941123-4709-4ebe-974d-7c9573b52f58","5/17/2021 4:56:43 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","5c17b76b-3dee-4a53-b7b5-3c8ca23a4d10","5/17/2021 4:32:09 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","1c141f5c-60d1-46c0-a750-b3498be31487","9/12/2023 11:11:24 AM"
"4b626e98-b338-4f35-96f0-046057c5abe9","18c5ae5c-8fb2-480c-8e0d-8a92174834a6","9/12/2023 11:11:24 AM"
"4b626e98-b338-4f35-96f0-046057c5abe9","d2ca77c5-e924-4183-8dd8-dda1c20520dc","5/16/2021 8:38:19 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","791502d3-1379-49cc-86c1-a6add7e9c820","5/17/2021 8:45:07 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","f79f8663-e783-4f70-9278-d9bbf7ea3d94","5/16/2021 8:35:58 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","f805d581-e689-493c-882e-721417c49ef1","5/16/2021 8:27:30 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","c03e7e4d-0223-4526-96ce-19a76cde6049","5/17/2021 1:29:30 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","e54b7e56-2f75-4989-b01f-a036546a2608","5/16/2021 8:35:58 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","6d84f725-df4c-4aca-bf49-bb231dcabb7d","5/16/2021 8:29:43 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","6a288cc5-ed33-4994-bdad-dc2e22e3dc28","5/17/2021 9:36:18 AM"
"4b626e98-b338-4f35-96f0-046057c5abe9","c721a8e4-4b8a-4cee-a052-e14468646e36","5/17/2021 8:44:34 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","29819269-9f06-4a92-b53c-e63745214d1f","5/16/2021 9:02:17 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","3e95fb8c-09bf-48ef-b00f-13e70742ab8b","5/16/2021 9:25:22 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","cb494c00-d2e7-4d0d-8a5e-baa453625dea","5/16/2021 8:58:23 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","7bd1726e-04cd-41d8-81d2-708d3640fcd3","5/16/2021 9:08:08 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","49ad2b35-ab93-406d-a00d-6081bbf3579b","5/16/2021 9:13:50 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","7f78cc3e-ae73-4678-bdb6-d370ec7a95b3","5/16/2021 9:00:09 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","03ebc136-eec1-4faf-9ed6-2bb883556df8","5/16/2021 9:26:23 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","52c3cc27-d1fe-41f8-8c88-52ced4b28a3e","5/16/2021 9:16:08 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","621bdece-e706-4a48-9d1c-69e9e56d8709","5/16/2021 8:59:45 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","653a5855-1298-4e21-a1ca-bbac38d90326","5/16/2021 9:01:11 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","537caf36-a897-45d8-ad25-faa56f57ee12","5/16/2021 9:27:16 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","26263923-202a-4cce-93aa-a11811b69e3b","5/16/2021 9:28:54 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","1a5054b7-da4a-4eb8-bda4-9c3d8fb1c599","5/16/2021 9:20:56 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","b918b5eb-4740-44e2-945e-3759ae4fbc6f","5/16/2021 9:29:09 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","5bdcd621-fd65-4885-a9e4-346402c11408","5/16/2021 9:05:10 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","a25dc5de-1a65-47eb-a99d-9c73511ab179","5/16/2021 9:23:47 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","e492df91-6b0a-4eac-8485-fc9d6af5ce57","5/16/2021 9:11:03 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","f78e2879-b5d8-4c9c-acb8-80cd4e4dc845","5/16/2021 9:03:11 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","e929b0d3-6349-4d6c-b9fa-39c650a0b836","5/16/2021 9:25:22 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","8266f359-7e0b-4be4-8ed8-ed057367c490","5/16/2021 9:00:45 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","2d453f1d-9f38-41e0-9f91-92ec26e5b7c5","5/16/2021 9:19:25 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","2b6bd520-444d-46af-9a01-0b96ef9d5938","5/18/2022 4:45:11 PM"
"4b626e98-b338-4f35-96f0-046057c5abe9","1a488e62-6dc2-422a-b0d8-d570cd2e4dfb","5/18/2022 4:46:27 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","106f6b41-be6d-4a50-8bcd-d6b8a1ae6c2c","6/22/2024 6:48:37 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","dd9e721b-6f0a-4b44-8721-3f0e1100e4d6","4/28/2024 8:38:24 AM"
"552b3f53-4286-4a62-8697-05336d8dbddf","c0b62a7e-251b-42de-9c25-28961908005c","4/24/2024 3:55:30 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","b7f9b637-a608-44cf-b571-e6090f828093","1/5/2023 10:15:11 AM"
"552b3f53-4286-4a62-8697-05336d8dbddf","f049c4d3-0343-40e0-9332-79cee87c3d3a","11/22/2022 10:52:47 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","e5989766-3af5-48de-8a55-c80511bc450f","7/11/2022 6:53:58 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","1cfd016d-4832-48af-9364-e8bd996fe1eb","3/22/2022 10:34:03 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","da70d9f6-0af6-4587-9173-dae6b3f76307","8/4/2021 2:12:50 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","2507f4e9-ad61-48a2-b5d2-487357e7f4c5","7/30/2021 4:48:01 AM"
"552b3f53-4286-4a62-8697-05336d8dbddf","e78bc66d-1b8c-45a2-a47d-3f396c6d8e63","5/17/2021 7:59:22 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","66c0ca2e-c9a7-47e3-b3b6-ec66a2f1ac54","5/17/2021 4:49:11 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","2a117a15-2816-4ed5-b3fb-92ab1a9ff356","5/17/2021 4:32:09 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","dfe65c20-a050-473a-97e3-3b2a1fee9eca","5/17/2021 4:27:56 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","176fb90c-c238-425a-9bed-760d62b036a8","1/7/2024 5:38:57 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","3e439c0e-0531-4ace-8fc3-9d8aab012deb","5/17/2021 4:33:58 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","87217d38-92ab-43fe-956a-d638b46d0388","1/7/2024 6:01:38 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","e38f04ef-3b05-460f-9e9b-a7bc2f5b316e","5/17/2021 4:33:58 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","33240f92-3d4c-4d2e-8eb7-c5785113d065","1/7/2024 5:32:51 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","45b3052a-16f3-4dd5-96a5-577c34eb2506","5/17/2021 4:38:21 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","fbaf3721-b8c4-4c7b-bc8c-9b5878ae7694","5/16/2021 8:39:50 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","c2ad77be-7b99-4c2f-b74b-420336ace4fb","5/17/2021 4:56:52 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","6bf40a46-4ded-46e2-b2b1-5ebd8cc71b28","5/16/2021 8:46:18 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","e663edd0-720a-4ed8-ae94-533f38b25e8b","5/16/2021 8:23:40 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","3b0a6928-ebac-4337-902d-b9d9ae107343","5/17/2021 8:45:33 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","537ee6f9-9d26-4b8c-ae2d-2517b6782042","5/16/2021 8:41:57 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","d6d75449-014b-4296-95b6-f2dfde33bf3f","5/16/2021 8:26:56 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","1f7908d6-7b2c-497e-a813-ab99fa675f8d","5/16/2021 8:28:08 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","74ffa27a-2bd1-4ac6-9c52-2c79a1eec980","5/16/2021 8:32:49 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","7dce21f7-ad85-40b3-90b1-e27157a67fca","5/16/2021 8:24:57 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","bcac958f-df67-4469-9e5c-28810fd6458d","5/16/2021 8:35:17 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","35d4ba27-5073-4c5b-aa51-67d4c9f91361","5/16/2021 8:36:56 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","a3565625-0672-44ee-82df-bb374299ab50","5/16/2021 8:44:57 PM"
"552b3f53-4286-4a62-8697-05336d8dbddf","0c0ae826-eb93-4f85-94b0-e735ba73abc5","5/18/2022 4:46:27 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","60e64d93-01b5-4e0c-a53b-1bd4fac09515","5/17/2021 3:39:28 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","4bd073c2-c5a0-48d4-836b-633d2e4036d0","5/17/2021 8:45:33 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","c236b902-06c0-4706-870f-cd90b23b0004","5/19/2022 9:32:45 AM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","669d729e-86a7-46a6-8ee6-da82b1a71fdb","5/16/2021 9:16:46 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","d7b0301c-894d-4199-8a94-012175d53237","5/16/2021 8:25:43 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","4edcf432-aa04-4566-a3f4-cc56dd3074f4","5/17/2021 12:14:43 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","5c7b4519-3283-4292-83c2-3d8efd625644","5/17/2021 8:46:10 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","928b42a8-bf8f-472a-8e75-34092299be45","5/5/2022 5:47:24 AM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","a02d2e44-5088-42f3-a3be-ed596b818845","5/16/2021 8:29:22 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","8d4dfe07-4b58-4f7e-8ed1-f2c01ef7451b","5/16/2021 8:42:53 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","c9b72f23-dd9a-4d6a-a150-986898749a10","5/17/2021 4:14:27 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","54b6a39c-05a9-41fe-b590-5b8ddf920626","5/17/2021 8:52:08 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","b0ad61b6-7fcb-4ace-a96f-ee7a66df8a70","5/17/2021 9:37:22 AM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","1bba13f0-34cb-439a-82b4-79688d311765","5/17/2021 8:45:07 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","3fa0d033-7da1-419e-b547-3ea5b7e695da","5/16/2021 9:08:25 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","defacdd3-2309-4c81-9594-2d39f0abd5a7","5/16/2021 9:09:10 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","0f8fa7f4-283b-49a0-9a1b-872fd5098601","5/16/2021 9:20:56 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","17239937-7b6e-48e4-9ca9-ddaafd9a5c14","5/16/2021 9:02:33 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","9dbec978-ca4a-4e23-81b3-8e725ef6784c","5/16/2021 9:20:07 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","02e5eb4f-c958-49be-b73a-d6c6d7620f4e","5/16/2021 9:13:06 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","e492df91-6b0a-4eac-8485-fc9d6af5ce57","5/16/2021 9:11:03 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","c15b211b-1398-4984-956e-0edb76b28745","5/16/2021 9:20:56 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","7bf23101-4cd8-4e38-8eeb-b28c82835a56","5/16/2021 9:27:41 PM"
"93a7c0f6-d782-47f5-b675-054123fc0b11","7d9a9bde-e77c-4caf-98e1-549aa777657b","5/18/2022 5:03:48 PM"
