"FundId","NewsId","CreatedTimeStamp"
"8bc65544-b45b-420f-ad9c-056a4db027f9","611d2c5f-21cd-448a-8068-649765ce3668","6/8/2024 8:50:50 AM"
"8bc65544-b45b-420f-ad9c-056a4db027f9","0b0a77f1-affa-4c26-9631-9c790137c99a","5/18/2022 5:12:57 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","34bc8d6d-60fc-4cbc-9b7c-6937203db956","7/18/2024 10:21:11 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","367ff09b-84c7-4df6-a685-bdf37663386c","11/15/2023 12:18:06 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","2656f000-3ab4-48f2-84a7-e70d21fe65ba","6/29/2023 8:36:23 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","44cdad97-c22e-48b6-b2a6-dda66704c24e","8/29/2023 4:10:44 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","ca18918f-b3d9-4779-b72e-f97f2416377b","1/19/2022 9:13:55 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","fcc46fd1-57fd-4d53-8a2a-7e0883720c07","5/17/2021 9:49:25 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","1c4783f1-37b9-4a8b-aa6e-2ee36d61d8ce","12/9/2021 9:53:14 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","0389d6fd-392c-4cab-b526-dbe1dc9855e6","12/9/2021 9:53:35 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","424b6148-cd11-40f8-8dae-571184497b8e","8/25/2021 7:05:43 AM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","f1fbfdc5-1dab-435f-bbda-95fedad0ad09","5/16/2021 8:36:56 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","9c580fe1-fd27-4b06-b43a-b7dfc9662bcd","5/16/2021 8:33:15 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","332d4787-6a2a-49c3-97b9-25090bb4cc33","5/16/2021 8:28:41 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","695a3eac-6713-4d77-969d-23f9f9b4aafc","5/16/2021 8:44:57 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","ac3da4b7-97c0-4701-a845-ac95e694c6ea","5/16/2021 8:34:14 PM"
"ff81724a-50bd-4280-b4b8-05f4fc1fb32d","a5533608-f031-4f51-9f06-5fe9a53ee874","5/16/2021 8:37:54 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","9de3e733-926f-42fa-9c58-d143fadc7def","6/19/2024 10:43:25 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","4139c87d-0c6d-4b21-8efc-415fc15dbc60","5/18/2024 7:35:30 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","1a5de157-00cd-40c9-8dba-34bae27b6016","4/3/2024 9:09:30 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","c87763ef-c7a9-4c98-97f8-d814d7a65aa5","11/24/2023 2:42:06 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","44c1ae6f-f38a-46d1-89f9-2742f2cd3048","10/30/2023 4:07:23 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","27c815d8-9b9f-4ed0-8fa8-404d51d61286","10/25/2023 9:52:47 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","0a6e3a75-c72b-4298-ac43-0ef3da8d1730","10/25/2023 9:52:47 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","7299e0a3-51a7-4cfb-9eb8-5f278bd31743","8/11/2023 10:46:06 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","a82b3e73-8f25-4286-a6fd-f44c263fc39d","4/25/2023 1:53:48 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","876e894d-151c-43c6-b578-4005eedad4ab","12/4/2021 3:42:33 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","e941b3b8-7c0b-4a73-8bd7-bbc66b3379bc","12/4/2021 3:47:44 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","f71e2533-ac08-4cb4-9a8c-9773db40b3ac","12/4/2021 4:10:43 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","35b94792-5539-444c-a387-7d2826350888","12/4/2021 4:18:57 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","cdfcb6ab-258e-4b9a-9da8-2727d750220b","11/29/2021 7:03:17 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","8c799084-8a09-4b90-b53e-5aa981260107","7/11/2021 7:44:03 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","7dc14cd0-64c7-45e0-a424-cf3a772d5059","11/23/2021 2:38:37 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","b09d204e-f1d0-4be5-be3d-aa8f86c43aab","1/27/2022 1:57:29 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","8da35200-1d1e-4b95-8661-fa3b2ec7c340","5/17/2021 9:14:22 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","7c67ab4b-508a-4a6b-815f-f96768956753","7/10/2021 5:26:02 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","fd7e37cd-7837-43a0-9a64-792fb5c7313a","12/4/2021 4:10:43 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","ac08ee4e-e3d1-4eff-9678-b0f7990b89f9","12/10/2021 9:52:43 AM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","e1a65e8c-8841-4b35-b52b-bf3fbcca2ffa","5/17/2021 9:39:06 PM"
"1f164d8c-30c3-4d7e-b4cb-06143d6da45b","b248b721-10b9-4f08-b4db-44c91ae43846","5/17/2021 10:02:47 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","889b5eb8-f60c-41d1-847d-fe19340292d6","7/27/2024 3:40:40 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d5220c58-dbb0-4311-8dbf-1a5e65d84a51","7/25/2024 3:47:33 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","76f2f574-c748-4dd6-86dd-a9201d144626","7/26/2024 9:20:22 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","234b8895-2133-4201-9955-31646f5796c8","3/10/2024 12:14:40 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","5612edde-a3ca-4e68-b7c3-3e0b1fb65329","10/20/2023 1:13:51 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","22dfa094-eac9-4998-ad8b-53d167f72a57","11/11/2023 1:29:25 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","5449f264-5cef-4266-90e5-37b679929c85","9/8/2023 4:01:31 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","cc26e7da-79c7-4812-9583-169367d67602","3/24/2023 8:59:44 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","fbe04513-31cb-4120-b469-95028845e233","4/22/2023 8:54:50 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","472ac611-225f-47d9-bdad-1140af74ab82","3/16/2023 7:06:33 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","44714512-29ba-4a49-bd33-d261a1ab0198","9/8/2023 4:01:31 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","5463d88a-9a6a-4f6d-b7f4-2c7b6ab89126","12/17/2022 2:52:59 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","957ad9fd-99e3-418f-bbc1-3c7626d58010","11/10/2022 8:28:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","30dfc0e2-60e7-4213-a393-b6e22b1c0276","9/12/2023 10:51:30 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","0656ac59-e420-4043-9d85-deb830eae13d","10/21/2022 8:00:56 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","862cbe8e-6481-40bc-b4b2-d0a9ff206c11","7/8/2022 7:29:49 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ff42d816-6442-4537-9651-5272649bcb2a","9/12/2023 12:22:40 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","b219220a-9e4b-474f-983e-c56271c47a89","1/10/2022 7:50:09 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","06f90580-02a8-4e2b-86e4-68b3f4a39871","9/12/2023 12:39:07 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","012c7f87-3305-4691-bbdc-65d82fd02822","9/12/2023 12:39:07 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","be4fa669-5fdb-4781-84cf-e34503bf139f","11/29/2022 7:52:53 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","3e6e025c-1d61-42ca-9cf1-3364c7eda4b4","8/25/2021 2:49:39 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","90a261f2-4f81-4a5c-8650-495fe057a80b","9/13/2023 10:17:37 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","021cffbf-749a-41db-b9f8-b6cbc8cfd4ef","9/13/2023 10:17:37 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","902285c4-4647-4cf5-9b63-3453f3a1d607","5/17/2021 11:39:40 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","11944c68-73cb-47a1-ae70-989e6deafc18","5/17/2021 11:38:51 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","accad713-4c72-4fbb-bdd4-8bfeaf690a5e","9/13/2023 10:17:37 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","83ad8c27-e9e1-4c10-8d29-35106b76d70b","2/18/2023 11:53:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","a3e20ce0-5cbb-483a-8a19-9d1f96c9a326","7/25/2023 4:58:19 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","eea7a606-46a8-43a7-b626-edde9af9df27","9/12/2023 9:05:15 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","2b76f8ec-8fe5-4006-910e-af9dab4eb6ef","4/22/2023 8:50:04 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","7279418c-342f-4a6a-a0db-53377b3f8a0c","3/15/2023 11:15:01 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","5320c16a-d413-4fdb-877f-38c96fd1fb95","4/22/2023 7:06:38 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","355a448b-c6ec-4c48-9100-771a0627fd1d","3/15/2023 10:55:10 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","753d99f5-aafd-4ff4-b150-24160f82626c","1/16/2022 8:54:00 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","26cf8496-bda2-4445-aa22-d5ecb3ed82fb","4/22/2023 6:41:04 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","0e044a71-181f-47c0-b815-b591eb0082bc","9/12/2023 9:05:15 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d5db7fd3-4e14-4ccb-9687-d817b3a9dab5","4/22/2023 6:45:14 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d029a2ea-a2c3-4e32-8ef7-73ce7cf61acc","9/12/2023 9:17:38 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d5acaabb-a71a-4d3f-a272-f2c292958464","9/12/2023 9:17:38 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","336c4370-7b2b-4528-ab76-adfd32a4a310","9/12/2023 10:40:15 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","da6c477e-642c-4448-b44f-c835a7c2f5d8","9/12/2023 10:40:15 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","356c9b69-214e-494c-87b0-2c38b9e58e18","9/12/2023 10:40:15 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","a2656202-abec-49e2-a6e8-bec1f90a46f9","3/31/2022 6:53:46 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","e3904926-bc80-429b-859f-a6002dd29755","9/12/2023 10:51:30 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d155a19f-f653-49a8-bfc7-3b9da0e37801","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","9c6aad8b-790b-42dc-9d5f-1d12c033ac06","9/12/2023 11:00:23 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","22d7dcc9-5223-4086-8d66-37acda94076a","9/12/2023 11:00:23 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","120acd86-622b-4f0e-a3f3-fc69f8ff9225","9/12/2023 11:00:23 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","0cec0e68-3a0e-4d62-a918-6a89459f10f6","9/12/2023 11:00:23 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","85808998-cac2-40d9-abc1-f25311700b48","9/12/2023 11:00:23 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","46f2e2a9-c6fc-4d28-b13b-7e97bfbb2d88","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","6b0d7113-e51a-4195-84e2-2d28da6f72ce","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ef4fc453-d746-44fe-9843-9096ffec9f2f","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","f83e6d0a-d38b-4a76-96ef-af585c7b3df4","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ccde61b2-c681-43f6-a56a-b602ed6287e2","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","543d9ab0-2cb3-46af-b841-cacbbfce68f9","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d17755fd-5598-48d2-8ead-10ae4595e7a8","9/12/2023 11:11:24 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","1251393b-e353-4522-bc79-22f68c907b6f","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","404ff084-ff79-456c-8924-1fcf0a73c1aa","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ab83e964-06b7-484c-a3a2-18124aff8db1","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","cb824eca-0498-468f-800d-0552f7bf44e4","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","1e3e5f9f-da0d-4c6c-904b-ff0f298bacb1","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","e784ba49-28f0-4d75-b3bc-4af39ea2d8c9","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","131c275e-9219-499c-8152-5d11d8c69fb2","9/12/2023 11:20:47 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","e8ccf108-e51a-4db0-aae6-237de055b8f2","12/9/2021 1:50:52 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","c142cb0a-488d-48ae-9b64-878d1dbc23e2","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ea977fba-6e81-418d-91ca-01ecf23313dd","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","3217cbee-4235-454e-827f-02317190ef15","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","dbadbaca-c611-4dda-ba12-91976bc44c71","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","18509cb0-dc33-4078-8991-c6fc3e066a7c","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","538ba675-d0c6-4e10-9274-9586a2e046f1","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","6ae0a61d-3a3d-45dc-acb3-4e3b57c100b2","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","2dc7eec6-7b1a-41db-ab3d-c03f3066dd52","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","e1c65d98-5657-44cc-84a7-ec62b4b13061","5/17/2021 4:56:52 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","8f8e6b72-2ff9-40b1-8fb6-9c59e0694e2a","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","12b570a4-b443-4bb7-a465-aaeb71b2b00b","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","36f1254c-0ec8-4352-8e9e-88fcc8493e30","9/12/2023 11:45:25 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","373f13b0-e57d-4793-a6d0-1088f7a8df24","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","54dd1ff9-3b50-46dc-b2fd-0522e2f7903c","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","eb2c4e88-eec7-482e-ba6e-974e9889afb8","9/12/2023 11:30:11 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","373faf6e-5b1d-424d-a44e-1da8bbacfb85","8/29/2023 5:43:16 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","1e27de3e-e3ab-46e0-9797-13a65ce1348a","9/12/2023 11:45:25 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","e31d7f08-983d-4b87-b41c-39007717730e","5/3/2022 7:02:40 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","ae0bbd49-f3d1-4a48-8479-5c8768444260","2/19/2022 1:24:29 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","d146ca7e-4dab-4db3-bdc3-f0f150fb2053","9/12/2023 11:45:25 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","4be7de16-6467-4dda-a073-d3e763a6c481","9/12/2023 11:56:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","69027926-5b3b-4561-8545-f67e5160b7d9","5/16/2021 8:40:32 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","519942e1-2ccd-4b2f-aa57-fffc92da52a7","9/12/2023 11:56:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","f56c155e-1cf2-4ff1-8209-ca1b1c2c4039","9/12/2023 11:56:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","8d8f7337-f11c-46e5-b568-3c32cc0a3fb8","9/12/2023 11:56:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","c84438e6-d1f2-4646-9880-f1bdbe4f3d38","5/16/2021 8:26:08 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","c6393980-d8a1-4e7c-b811-db8ace72718a","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","b36265d3-e9ec-4edc-b809-24051249c095","9/12/2023 11:56:22 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","fa98a43d-e349-4a69-877e-f52284dd736d","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","700dfc41-4d8f-4895-8168-5b14456f41ab","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","fc7cbfbc-8339-4d70-998f-c619f1cb5939","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","3875cae8-159e-422f-9136-7f1865a1108a","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","fa6f519a-6b91-4882-9e15-e9265baaaa51","12/9/2021 9:57:02 AM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","7dbdeb76-5e03-4ef6-8a57-af8f4498c9a4","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","dd22765f-0eac-43c7-8836-334aa6f5fa50","9/12/2023 12:14:44 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","a8ab3513-4031-4089-890e-36a8b8c908a7","9/12/2023 12:06:54 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","c9c58124-010c-4bfb-8273-5b04b018529f","9/12/2023 12:14:44 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","29f26b40-9b24-4718-90ac-bf32037ddcee","9/12/2023 12:14:44 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","a039c525-5586-4c48-b5c0-9d1c2da7b627","9/12/2023 12:22:40 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","7bcd60d7-8fb8-46ce-802d-74dd0c7dd677","9/12/2023 12:22:40 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","1bea212b-0dee-41f6-bb8f-797595b86da7","9/12/2023 12:14:44 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","bbfa30f1-767c-4281-ad6a-2c6e5f571152","9/12/2023 12:14:44 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","0630c463-5147-41fc-916a-bf8576ad38e7","8/7/2024 5:50:56 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","0f907bf3-80f6-41ac-892b-1c2510d2cadd","1/18/2022 12:56:23 PM"
"2b358af9-59ab-422c-90e9-074dfbaf37cf","459a2d8a-7f66-4594-b9c9-bd61c47f1e2f","5/3/2022 6:45:56 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","2fc80775-bbaa-43c1-b466-5a6f7e8e4a36","10/25/2023 3:19:56 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","cb5ffa97-d4f6-4427-a3ff-f1c777153842","11/12/2023 7:47:47 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","3120e7c9-94e6-4e9c-aa60-73c363f15624","2/17/2023 7:54:51 AM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","d915ac28-ee7c-44a1-a044-4ec3f474fbd3","4/6/2022 7:49:28 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","f0952d34-07e4-4183-bdf7-177b24cb5187","4/23/2022 11:11:18 AM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","66e9ec1a-771b-422c-b333-2b914b3e39d1","5/17/2021 7:37:37 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","120e4fba-8ad7-413e-a2c5-c8366c2f23c3","5/17/2021 7:37:37 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","92d68f75-04d4-4056-ac6d-7b97ca7922c6","5/17/2021 7:43:23 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","89019db2-2881-4fe7-9368-f246fda33fb5","7/3/2022 1:07:26 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","f3536994-2e8b-47af-96f6-501fe295b1cf","7/3/2022 1:01:00 PM"
"9cc6b5de-6e91-4aa4-8e54-09647b575ecd","b3197d47-6867-4f54-9c61-42691993a504","7/3/2022 12:58:38 PM"
"43f5e606-a930-4143-b44a-0974509f6677","101d357d-c329-44ba-b85b-8d0d6927e908","5/30/2024 11:14:38 AM"
"43f5e606-a930-4143-b44a-0974509f6677","5a8f02a6-8bac-4ea5-9f5e-7bb7cdddb471","5/15/2024 3:01:03 AM"
"43f5e606-a930-4143-b44a-0974509f6677","fb9ac5d3-d1bd-4c29-8ebc-f6bef7d486e3","8/9/2022 10:11:05 PM"
