"FundId","NewsId","CreatedTimeStamp"
"43f5e606-a930-4143-b44a-0974509f6677","e8f47e95-09ae-4a33-a772-a1fb8a8468d5","1/19/2022 12:03:19 PM"
"43f5e606-a930-4143-b44a-0974509f6677","41d9abd8-5c81-4acf-a925-c98a78f433b4","1/26/2022 11:03:31 AM"
"43f5e606-a930-4143-b44a-0974509f6677","34affa36-5389-45c5-b949-c07776e10015","7/2/2021 12:02:13 PM"
"43f5e606-a930-4143-b44a-0974509f6677","68840fd1-d14e-49c4-9216-4d92f0f5ec51","6/16/2021 12:22:45 PM"
"43f5e606-a930-4143-b44a-0974509f6677","4fd530c3-45f5-4496-ad2a-abc11ab173f7","5/17/2021 4:29:21 PM"
"43f5e606-a930-4143-b44a-0974509f6677","e5046611-8095-49a2-a729-cb49662c9e2d","5/17/2021 4:29:21 PM"
"43f5e606-a930-4143-b44a-0974509f6677","f6845724-ebcc-43a1-a2aa-a638773e52ce","1/18/2022 2:54:17 PM"
"43f5e606-a930-4143-b44a-0974509f6677","d266573a-9907-47a3-a4eb-ce88b1b50a55","1/18/2022 2:54:17 PM"
"43f5e606-a930-4143-b44a-0974509f6677","a903aeba-e549-4065-8a33-335164fff71a","1/7/2024 6:16:16 PM"
"43f5e606-a930-4143-b44a-0974509f6677","f17f38b3-92b8-488a-8fe1-d3f8fd02f20a","5/17/2021 4:39:20 PM"
"43f5e606-a930-4143-b44a-0974509f6677","e833d761-6ef2-4aea-8cd8-e1267ab64b12","5/17/2021 4:29:21 PM"
"43f5e606-a930-4143-b44a-0974509f6677","31e1bb7a-d13a-4a2f-8d19-aabe51577e7c","5/17/2021 4:34:45 PM"
"43f5e606-a930-4143-b44a-0974509f6677","6ca9a169-44f8-42d6-b475-6b8f8f285756","5/17/2021 4:37:26 PM"
"43f5e606-a930-4143-b44a-0974509f6677","4ad6cb1f-6b52-4be0-a938-be22746a38f0","5/16/2021 8:34:45 PM"
"43f5e606-a930-4143-b44a-0974509f6677","0fa8cfdf-850c-4d80-aac9-488de03369a9","5/17/2021 4:57:07 PM"
"43f5e606-a930-4143-b44a-0974509f6677","4d332d36-dab1-4210-814c-442eb8b4d3e0","6/23/2021 11:01:25 AM"
"43f5e606-a930-4143-b44a-0974509f6677","a8c8c537-00f2-4d32-b6e0-a3c625e746ea","5/17/2021 4:35:39 PM"
"43f5e606-a930-4143-b44a-0974509f6677","6568cd23-33ae-4e02-b5fa-749fbe1931a9","5/17/2021 4:29:50 PM"
"43f5e606-a930-4143-b44a-0974509f6677","5c078d7d-fddd-4242-b69b-d01bee0855a9","5/17/2021 4:30:17 PM"
"43f5e606-a930-4143-b44a-0974509f6677","149a347e-4f76-4f37-8a60-6ba9f9cba195","1/7/2024 6:06:28 PM"
"43f5e606-a930-4143-b44a-0974509f6677","6eb2efff-ebec-422f-a884-b9b61ec51c9a","5/17/2021 4:56:52 PM"
"43f5e606-a930-4143-b44a-0974509f6677","627496f3-ca15-4ccf-b968-0bc9843f85b2","5/17/2021 3:42:31 PM"
"43f5e606-a930-4143-b44a-0974509f6677","87f57e85-cf23-4576-bc6d-9cad86f4fb06","5/17/2021 4:36:34 PM"
"43f5e606-a930-4143-b44a-0974509f6677","70fae78e-7f3e-4981-8071-5f49ed18af33","1/7/2024 6:04:51 PM"
"43f5e606-a930-4143-b44a-0974509f6677","c42b9d25-18b4-45f2-ab1e-540fdbae377c","6/23/2021 11:01:25 AM"
"43f5e606-a930-4143-b44a-0974509f6677","bd775146-1349-4c1e-9eab-a13d1bfe4cd1","5/16/2021 8:26:29 PM"
"43f5e606-a930-4143-b44a-0974509f6677","2186169d-ee5d-487d-961e-65c97840e997","5/16/2021 8:30:50 PM"
"43f5e606-a930-4143-b44a-0974509f6677","0b599dcd-7eb0-4395-b15c-e5928257721f","1/26/2022 11:03:31 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","48bb7154-ae83-40be-9699-972d03204086","7/18/2024 8:57:01 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","41e94bef-13fd-4505-994a-c84b9c55b082","3/20/2023 10:53:30 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","4c6da1cc-078d-4258-a150-49db9f9af1d9","2/10/2023 7:03:58 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","3d52f4ba-4406-446a-af77-b020118ffcf1","9/29/2022 12:57:12 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","99806a8d-8119-45cf-a620-e8e771a97e4e","7/1/2022 6:55:56 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","010d81c4-df5b-49c9-bc33-42f7c304c7db","4/14/2022 9:58:54 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","b68c9698-2082-4a98-8b1e-79b53d0c2969","10/8/2022 6:58:32 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","a47b39be-770d-4dbb-88f7-7e393f8deed7","8/30/2023 2:01:30 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","068632bf-ef5c-432e-8bca-d6eb97b4d489","1/21/2022 6:50:12 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","545ccaed-adf3-4824-bd5a-19ad033ba733","3/31/2022 10:56:06 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","bf94e34c-d528-4da3-860d-8769750d7217","11/7/2022 9:01:52 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","d611887b-195c-4c99-be53-2180371e97f3","8/30/2023 2:01:30 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","78bbe2d5-ae4c-49cd-bd28-a32b03d8abbb","10/8/2022 6:58:32 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","9a1cbc05-8810-4a48-9af8-ae0b965882d7","10/8/2022 7:07:09 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","2f690cb2-6da0-4a0c-a56a-3808ca512a84","9/13/2023 9:25:50 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","f4849828-d900-46f2-8dd9-feed79536d1d","9/13/2023 10:52:48 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","2b477a9e-d814-48da-8b75-656a8d9f540f","10/8/2022 7:29:19 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","720640f7-4d9b-4891-bb76-a4ec5282130a","9/13/2023 9:25:50 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","06a3d364-6043-4bb9-bd55-18e885322745","10/8/2022 7:07:09 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","c85495cf-3c80-4971-9752-6433eee330f2","10/8/2022 7:07:09 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","02ccf1ea-6aff-4020-937c-ed9149acdd66","9/13/2023 9:25:50 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","45b72f40-cb18-4479-81fe-02851b6b2823","9/12/2023 7:20:31 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","74629022-7609-48ce-995f-3529d7246836","10/8/2022 7:11:57 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","1c537041-759e-4717-9611-336bf342bf84","9/13/2023 9:45:55 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","54a09e4d-47cd-4c32-b449-6a674ba7509a","5/17/2021 12:19:36 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","44220b2e-9a78-4468-8b90-d710f20a7895","9/13/2023 10:01:27 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","c2bb5171-c600-486c-929a-442062c1f499","10/8/2022 7:16:14 AM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","bc51ca54-b006-4f61-95ea-947ccec24934","4/20/2022 3:59:55 PM"
"f30eac33-2a0b-452c-8cd9-0ab8b55f9cfd","e7b9cb2b-da48-4744-af52-92bfaf548f98","5/17/2021 3:11:17 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","42a18d16-19ad-4ffe-bc2f-45280b0b6a5c","2/23/2023 6:07:25 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","ea298a19-832d-43ac-a9f8-5dbdccbb028d","12/21/2022 8:07:35 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","2e1119de-d2bc-450a-b38a-fcf25165564d","9/23/2022 7:53:12 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","27e4e577-d36e-4b2c-8481-7e050dd0ddb8","9/19/2022 10:59:21 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","758c6e7e-ac47-4f43-b399-a1999ae61f2e","6/16/2022 11:27:42 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","45206452-655f-4c53-acad-dbf752dfff8a","10/21/2021 11:01:52 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","cdc69b93-4c37-431a-b71c-da0e21078b47","10/20/2021 10:02:12 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","f4924557-ee8a-468d-87f8-f206b37861f2","10/25/2021 8:08:28 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","8e075229-559b-4541-9b9b-de31135a0502","3/15/2023 10:05:23 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","81b57e0f-861b-453c-a9aa-66aa5578fbc9","5/16/2021 8:26:56 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","cbcd587c-59de-4b34-9541-6773101a762a","5/17/2021 12:14:43 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","e6242866-babe-4fc4-9873-79d1f5087402","5/17/2021 10:21:12 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","5a7fa366-e125-4d86-87f6-14efbea851e8","1/28/2022 9:18:38 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","b34a1696-12bf-4ee0-a632-a40bca59fb4d","1/12/2022 5:03:06 PM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","8762b432-046f-430d-b098-08c770dbd814","1/15/2022 9:06:12 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","28df52c3-0d02-4860-ae70-806f5affda4f","6/23/2021 10:12:25 AM"
"0072bc6e-8994-44aa-a3c9-0ac0bc33144f","1884a355-80bd-4550-be47-45a29bf1d219","7/3/2022 1:04:46 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","4fd8e28a-2d04-40fe-a249-772305a3decb","1/8/2024 9:47:27 AM"
"913749ce-f7ab-4096-9904-0afc4364d509","81acaec9-71ee-4f8c-b2f7-1514273ef4b0","10/25/2023 3:19:56 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","142ce499-3c02-4f9f-acb0-472392a15c2a","10/25/2023 9:46:36 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","668b5678-3ef6-4211-be8b-28cda44b4cb9","9/13/2023 10:17:37 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","a04cd0dd-cfeb-4e92-bf66-489637bec8d5","9/13/2023 10:17:37 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","5894b36b-5f48-44a9-b2ba-4fa0c4947dc1","5/17/2021 9:29:35 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","c03165b5-82ae-4fd9-9bbc-b71ee3545676","5/17/2021 9:49:25 AM"
"913749ce-f7ab-4096-9904-0afc4364d509","552204bd-6a3d-4391-9a52-3b06cff1d5c8","12/9/2021 9:56:38 AM"
"913749ce-f7ab-4096-9904-0afc4364d509","345f7030-6494-4bc4-9ae9-314811ac7e7e","5/17/2021 9:28:51 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","0e0f44ec-bfc3-4e1c-9398-e03a0c311bbd","5/17/2021 9:28:51 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","0a8c24a9-30de-4fe4-ba50-89736cf6ba15","5/17/2021 9:29:35 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","378c5780-fc27-40d7-a1a3-427103382f54","5/17/2021 9:29:35 PM"
"913749ce-f7ab-4096-9904-0afc4364d509","8c5fbf63-d507-41ba-9207-28eba594ee12","5/17/2021 9:28:51 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","3b622889-8cc2-4084-a968-143a3b2ca220","5/17/2021 9:02:01 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","f39e21af-4d5e-4825-bfe8-e7c10177c32d","5/17/2021 9:04:54 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","0bb91e39-fd1b-4ade-a698-8dda022f9c05","5/17/2021 4:49:11 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","9f88930c-58ed-4ffa-87ee-3da924e24fb0","5/17/2021 4:45:06 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","cc354ce3-e591-4046-a676-bfad5044de7b","5/17/2021 4:48:59 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","3b65982d-af35-44f6-94ce-2059b470894d","5/17/2021 4:49:11 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","6ee121f6-d138-4b0f-98e3-16d130c3b93e","5/17/2021 3:33:10 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","892cec76-3831-4992-86e7-0d7952b2909a","5/17/2021 4:49:11 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","6ba5dbb3-6959-428f-a675-51d1c05d581d","5/17/2021 4:48:59 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","53749ea5-4fa0-4db3-9d7c-c28a2f57c6e9","5/17/2021 4:30:17 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","97352158-73b0-40b1-83c0-3e9cdaa6079f","1/7/2024 6:16:16 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","4e52be7d-51cd-4311-be2d-0eccc3cfefd2","5/17/2021 4:33:58 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","9aa2421c-f0b6-420f-9475-7f80412d2723","5/17/2021 4:48:59 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","90ffef26-3957-48db-9712-cca4f407f129","5/17/2021 1:31:44 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","f6fc5af3-46b0-44a1-9b08-6d068ce59e9e","2/18/2022 6:50:17 AM"
"f8443197-5504-4a79-8a5f-0b0122a90594","712b5984-bcc3-4341-b5b4-e654bf752fca","1/7/2024 5:34:22 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","dcc56b0a-9b09-40b4-aa66-a1a322fec260","5/17/2021 4:29:21 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","895c74ce-dc57-486b-8f17-8a03652dfded","5/17/2021 4:49:11 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","a3023551-9918-4791-8891-d241c25d6108","5/17/2021 4:27:56 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","b1978645-9cec-4180-a1fd-793dcbb847a7","5/16/2021 8:29:43 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","fb8fcfea-89ea-4f13-be31-77e30084bb32","5/17/2021 4:48:59 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","e69e2039-0373-4c17-bd21-472b7ae68b19","5/17/2021 1:29:30 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","6df7c382-c9b6-4b44-880d-b0fbd8ebea73","5/17/2021 4:48:59 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","52c44b79-af72-4390-a457-0e4cca3c82fa","5/17/2021 4:49:11 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","32c95dd9-9df5-493e-945d-ded277ef2b2a","5/16/2021 9:03:33 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","caecdb29-399d-497a-8c56-24dedaef57f1","5/17/2021 1:25:52 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","34d6ae4f-7589-42ec-8157-7cf9ccb24b9f","5/19/2022 5:33:09 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","61b15fc2-6b8a-4785-9b0d-df32548e9fc2","5/17/2021 4:33:58 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","756b0b42-5de6-4664-b2b2-113e96e2d62c","5/17/2021 4:57:19 PM"
"f8443197-5504-4a79-8a5f-0b0122a90594","6d1792f8-45bd-4fea-83e2-ffd45ba15e04","5/17/2021 1:31:28 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","47c30f8a-c233-472d-adc7-6ec7e73fd7ca","4/23/2024 8:03:52 AM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","d451edb2-cc07-4c69-9ffc-6c71cb6de3c4","2/5/2024 12:48:05 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","55c00f51-48c2-4ac7-a72f-5d6b25ba3f38","2/5/2024 12:48:05 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","09d13ae3-9550-4226-83f6-6f2aab5ee967","10/25/2023 8:53:54 AM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","e2cab4ac-a2bc-4f8c-aff7-0ad2097da907","10/25/2023 8:53:54 AM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","4f60502b-a56c-4594-a776-c003d013625c","7/1/2023 12:27:27 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","846cf1fd-f585-4b99-b9ef-6a97eb3bdeba","2/7/2023 1:56:16 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","cd2e2b16-5886-4d83-9821-dfb804db7eaa","4/12/2022 1:52:21 PM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","8075b91a-c7a3-4003-9dcd-8de7d713a3fd","2/5/2022 7:59:12 AM"
"9302be1e-6bd4-4d65-9f0c-0b7b0615cbc2","bc3ca9e8-1545-4d6c-9654-3d7c233a2d03","1/28/2022 6:54:26 AM"
"a4eaacbb-9bd6-4c90-85b0-0d9ddbf463cb","186ce318-5c91-4773-9a33-41c5db634ecc","5/17/2021 4:28:33 PM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","29a5ea80-2054-4d9f-b9c9-64414d81ee86","11/12/2023 3:31:50 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","c584cc00-1c20-4d43-aeda-426502490783","10/25/2023 3:19:56 PM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","852aa7ed-da50-4323-8412-0c7cd14acde6","7/19/2023 9:19:51 PM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","d8cb5ff5-0c5c-4fb4-8668-089085135ce0","7/13/2023 12:59:39 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","36c715fb-59b9-4279-85ad-ca1ff63b7688","5/26/2023 11:59:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","f4b2dd3a-1bdf-4401-90fa-e570f18a55ba","11/17/2022 8:54:38 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","7dfcfc5f-fb85-4929-ba45-484d5942d445","10/10/2022 7:57:23 PM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","7d519deb-7cb5-4e98-8d37-09463d2d88c7","1/13/2022 10:02:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","f85b07fc-2a86-4064-9a7b-228d3dfcf295","1/13/2022 10:02:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","2b45a79b-d88f-47a3-b164-f7a953a5be02","1/13/2022 10:02:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","613f034d-434e-4371-9b72-ad073ebfc30a","1/13/2022 10:02:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","94b4d83c-29b5-4e5b-a45b-dd0cbec7b085","5/17/2021 10:17:54 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","137e9fc2-24ae-4c52-9cd9-959be19a69be","5/17/2021 10:17:54 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","c1c25e45-bb14-4a9d-a385-a1b6fbab0751","1/13/2022 10:02:56 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","57a091ef-4b30-451a-bad5-0229841d64ca","5/17/2021 10:21:12 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","4f0e2551-1a77-44c7-98fe-28175cd861a7","5/17/2021 10:17:54 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","098c145e-4645-4324-bb21-bb3d1a025038","1/12/2022 9:54:35 AM"
"8f2c7ebf-fe05-4e4d-94f1-0e392972015c","43cd65ca-6104-4839-accf-068ee845ad32","1/12/2022 9:54:04 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1f2cd8f2-66b0-41ef-962d-1a938a7359b6","7/31/2024 10:35:27 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","5c3cb927-8ea9-4b7f-bafb-8f13a5cb431a","7/25/2024 6:00:36 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","d03cd63b-a604-45de-a412-314fd01f61cb","7/12/2024 5:09:12 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e087a690-2386-47bb-8f89-687b86173736","7/12/2024 11:15:19 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4ee57267-bd71-4048-89df-69e810517255","7/4/2024 9:34:39 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4024fc3b-2ffd-4213-ab44-618b76360eb3","7/4/2024 3:35:10 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","131fe0f8-c1c6-4295-a2c0-68d87a0b0a6a","7/4/2024 3:43:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f1f37f22-ffd0-42f6-ad14-fd79591c5ea5","7/4/2024 2:01:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","19183614-db83-4a2f-b0ae-f167fd81280b","7/4/2024 8:56:39 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","8e268121-0bbd-4a52-9994-1dda9dceba01","7/4/2024 2:01:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","7805796f-8e74-42de-b7fd-f0c80a8a49af","7/2/2024 9:10:22 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6af8e72f-0240-48fe-b611-61a31bfd3def","6/15/2024 4:55:00 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","435ce8d7-5ff4-459b-81e3-6ec04afdb65b","6/1/2024 5:48:49 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f8f598f7-9866-4f17-863c-b1e824993fa6","6/8/2024 5:05:15 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","8b62670a-7bfe-4c3a-9534-95c58ef8ba34","4/23/2024 9:05:12 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","c179f19e-a11b-4bbc-a034-ccef692d3b82","4/13/2024 9:31:20 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","798736cb-e693-4a11-a53f-7231e1077598","4/11/2024 2:56:35 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","bf85a2ef-174c-4fef-976a-04ae581e797a","11/8/2023 12:36:35 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6249bc2c-9541-4959-931c-bb7a0698d3b8","1/14/2024 6:21:13 PM"
