"FundId","NewsId","CreatedTimeStamp"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","dde3d731-1d97-4f3b-8602-04a792cefa69","9/15/2023 1:44:13 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b2577f6d-492f-417d-92c6-0ddf14241f1a","11/11/2022 5:12:54 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","846460be-27c1-4a09-8680-19f075531830","9/17/2022 6:24:25 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b33090b2-6285-4eac-aa49-7fa07b944fcd","7/29/2022 2:05:02 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","51035aaa-cc19-4648-a0af-5e8222c3ef61","6/29/2022 5:54:08 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","daa51678-cf58-4be0-aad8-c183cdd447f0","6/22/2022 5:52:23 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4b5e2c93-c553-4acc-b928-009be20d1811","5/4/2022 4:04:17 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1acd816e-24a6-4569-8bf8-8929307c20ce","7/3/2022 10:52:30 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","24de8362-ee7d-4c27-989a-5d986e112def","4/23/2022 6:14:12 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","16a4ac95-2f2d-458f-97dc-56767052867a","2/17/2023 7:54:51 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","0712149f-f423-4f1d-b152-3abd6df3a08a","1/27/2022 8:36:14 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e7be67dd-dfcf-46be-9655-1cce458397b7","12/9/2021 9:02:58 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6e3604f0-be1a-4b49-a330-497f2abba9c7","12/1/2021 8:48:26 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","7e06ce3d-5f04-4711-b8c6-65973bf7bdad","6/30/2021 7:47:56 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","2e0ac6de-5430-4118-9830-308ef3270e26","3/23/2023 12:06:59 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","ee06b504-6c4c-4c98-b16c-13919121f297","10/15/2021 12:25:04 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","142abcd2-4ef7-44dd-bb27-4c238fbcd77a","10/14/2021 11:29:11 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","df3b9fb5-111b-4501-9cd1-b8eb4d4a401b","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","79c31855-2a57-4f13-a696-37bf5e257b93","5/17/2021 9:00:50 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","fcfa4712-1e2e-49f0-8ffc-68018df410c1","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f4bc369d-4e67-444a-b07d-f891a3bc64e9","2/9/2022 9:13:27 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","db942318-bad1-468e-92fa-9475f214c41d","5/17/2021 9:28:51 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","fb290964-1065-4e7d-acf5-daa0503fb134","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b008e221-87d7-4460-81bb-2706005160bd","12/9/2021 9:54:45 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b9aa2e6c-0420-432b-878f-e8491d2f0757","5/17/2021 9:49:25 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","a7dd1396-8cb2-485d-9374-5f7a8bf28b17","5/16/2021 8:22:45 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3131c376-2fbc-4fc8-8c9e-3581a340fdae","5/16/2021 8:24:27 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f033eabd-2407-4f87-90b0-d02ccc81747c","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","33e8107f-23a1-4207-a3e3-357bdc49ba96","7/25/2023 5:06:26 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","63048ff0-ece4-4ac5-8fa4-8919d290fc59","5/16/2021 8:21:52 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","5b463694-b0d2-455d-a09c-6288daae9668","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e6a2a7e3-e7de-4cef-9c16-be3b9e456a84","9/12/2023 10:40:15 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","7af2bef2-3d7c-4370-8919-4f3ebee4d962","9/12/2023 10:51:30 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","bdf5cd87-b5e6-41ec-8317-f8f0a45480bf","9/12/2023 10:51:30 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","d1c950d6-d8a7-4433-9610-36a86c71c6fe","9/12/2023 10:51:30 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","daf09d47-b9a9-4c42-9628-a9e507d3e3a1","5/16/2021 8:41:57 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","feca1e0e-4919-47da-b890-30a31eabb6be","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","7451e90f-e348-454a-acd3-b9e954c2ebb9","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4bf63c42-1808-4143-a620-03645ff9e78e","1/7/2024 6:03:13 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","90321188-c38b-4790-b189-1f79a6f6e60a","5/17/2021 4:31:31 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","16d26050-8fba-4747-a407-53675d6cf583","1/7/2024 5:44:05 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","93f9659c-68db-46be-94dd-6bed4c0c46ad","5/17/2021 4:37:26 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","ac521973-be42-4bcb-9fb2-1c8c15281734","5/16/2021 8:43:33 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1652e126-9e4d-4e4b-8e0f-2b8a78e79847","5/17/2021 4:36:34 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1d9dd2c0-cd44-4fdd-a608-bc9dbc449ede","5/17/2021 4:56:43 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","33205b17-75cd-4c73-a27a-bcdad2a075f4","5/16/2021 8:46:18 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e68c7af4-728a-4ec2-ad52-8be76b27c4ab","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","62b30c2b-dbf0-49dd-b086-de817bd1927e","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","af3b6291-3c46-4078-8582-d88e5bc06e24","9/12/2023 11:00:23 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","68d7d17b-3db1-4d7a-8b5b-df2918db3f5e","5/17/2021 4:29:50 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","21f296cb-b966-422c-9f36-be1d5610d831","1/7/2024 5:52:06 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","46c335fb-a81d-4c72-87e7-767421e3ad45","5/17/2021 4:39:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f49ebfd5-9aab-4183-8407-d8d8d88a6075","9/12/2023 11:11:24 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","01d87c73-4421-4891-ba3e-2577f489a6db","5/16/2021 8:44:31 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","807808f2-0e1b-4cfd-8c3b-802b6514c664","9/12/2023 11:11:24 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","52657e79-e922-4aaf-a0ae-f88d25f1d4d1","5/16/2021 8:30:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3076bca3-b18f-481d-8549-9a4167de3348","5/17/2021 7:40:26 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","085ab40b-55a7-4e56-9c0a-a02fa9fcf8b8","5/16/2021 8:40:32 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","8a1e7d0b-1c0b-49c8-8b4c-1da148b2294c","5/16/2021 8:30:50 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b6b5bd0e-0457-43e3-a263-661139666d71","1/7/2024 5:53:38 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","93f001bb-5db7-42be-9568-7f42604bf754","5/17/2021 4:30:17 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","2951558d-8910-4d7a-814d-694e827f7ea4","1/7/2024 6:11:18 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1cb94bc5-d2cf-495a-97a5-ac39c8eac007","5/17/2021 4:29:21 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e54a933e-8814-4ffc-8c47-6db1e9bc093d","9/12/2023 11:11:24 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","dda6739f-fdc6-4659-8134-adb23122d5d4","9/12/2023 11:11:24 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","829314be-94a8-4291-a1dc-13c1e9d7a969","5/16/2021 8:21:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","ed1291e3-784b-4b2c-8931-2fb20f412287","5/17/2021 9:56:15 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","d37cb068-073d-4d81-bff4-3d657ee07d17","9/12/2023 11:11:24 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","783ecfb7-9d44-4aac-8cb8-8effe5ee1b7b","5/17/2021 4:28:33 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","fdb74df2-00dd-4dd4-8592-667bc74033d1","5/16/2021 8:23:12 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6251d8a2-46d5-4e7c-b8e7-b40e6ccf8e5e","5/16/2021 8:28:08 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","16bd50bf-83ec-4f0d-bbcb-cbd96a735ce1","5/16/2021 8:29:22 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3e752b34-51b9-482a-b050-314e5b772473","5/16/2021 8:29:02 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3e5feaa2-3b7b-4e48-b469-060fceae8a45","5/16/2021 8:29:43 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","e51ad463-fb27-46be-8118-fcafca8b340c","5/17/2021 4:36:34 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f8cdbc8a-9c35-4215-a4f2-14a1434a8faf","1/7/2024 5:40:39 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3f360b55-dc78-46c0-9d2a-6b1864991cb2","5/16/2021 8:24:57 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","a68d6197-511d-4361-9e80-a7550022fc92","5/17/2021 4:34:45 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4b2cddf9-90b2-4dee-b69c-850b3e38c187","5/16/2021 8:41:57 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","ba3d3f47-f234-408b-aa5c-b8be81031aa8","1/7/2024 6:33:44 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","536de017-8815-4522-9102-107a10eb007f","5/17/2021 4:36:34 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","a96c6a5d-73b8-424c-ab06-2fbcaa67475e","5/17/2021 4:37:26 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","4daeadf8-5d31-43d0-acbc-87ef16b6a9dd","5/17/2021 4:39:20 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","f2487ea4-0e42-4756-89a4-f01635ebab9a","5/17/2021 4:29:21 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1757f5e5-4182-4eb2-b797-922c7c13d9c1","5/17/2021 4:36:34 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","75ce15cd-daba-4828-a24e-a3758445714b","9/12/2023 11:20:47 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","d41903f4-1417-43c1-919c-042af6ff15c8","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","90ed2760-63f1-4f31-9616-c9d406885464","9/12/2023 11:30:11 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","a22c031b-3033-426a-8a86-80296fa22ee7","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","64804973-cc4c-41b6-b8d8-aa8f0cf8dbe9","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","b5eaecb2-6031-407a-bd70-822443cc51b2","5/16/2021 8:29:59 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","c1a9b955-e9eb-40b5-b90c-b8da0454b772","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6de49499-d1ef-4837-a1e8-a3cf2088fcfe","5/16/2021 8:30:50 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","04e9a068-1fb4-46cc-9637-48d31bdd7553","5/16/2021 8:21:52 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","068a9864-4ba3-46a6-8fec-e1492476fce1","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","504eecf8-e120-4b7d-8719-9ac0ec6afe03","7/13/2021 4:03:28 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","d83500df-b9c5-4e30-be70-b6dfd322a16b","5/17/2021 8:46:10 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","8b580318-cb0c-40b4-a563-54b67890cca5","12/10/2021 8:08:04 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","8265eb0f-7bfd-4aef-96b7-054cbd666032","5/17/2021 1:30:08 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","518391a5-1fca-4ea8-9105-b9e995cb0f07","5/17/2021 9:37:50 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","fc074158-3a11-4910-ba5c-0db2bd2ca62f","5/17/2021 9:36:01 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","3b0a02a9-4029-47b3-b9a3-21f53bc86baf","5/17/2021 8:48:43 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","37a66a72-4afe-45b4-8490-eb94f47e4a76","7/3/2022 1:01:00 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","678b549f-5ffb-4ba7-83c9-d6120b1a196a","5/18/2022 4:55:40 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","c3eebc82-6ef0-464f-a9db-42a6e4652961","7/3/2022 1:04:46 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","97f03bca-0d79-4834-a3af-80b44afc87d9","5/18/2022 5:03:00 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","0b384145-2450-4c6a-9684-966fbb024195","7/29/2022 5:52:47 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","fa9815a8-14af-4088-bdd8-b5e1172937a6","3/8/2022 7:53:43 AM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","6d36b6fa-2f0c-41c0-a393-94030eec9e9f","7/3/2022 1:07:26 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","1fd40079-31a2-4e82-983f-67438be45aa7","6/30/2022 4:56:57 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","12bb0835-1e16-4480-84e3-5017652e9395","6/29/2022 3:59:41 PM"
"e7faecde-4c3d-4daf-86aa-8b027a0a5297","dd5c3018-7571-4f24-8bbf-4c510d1ef36b","5/18/2022 5:06:24 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","936e1a5d-c768-458a-afd4-88e5523c2872","12/14/2021 8:52:05 AM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","2149add2-40e0-403e-b039-51733511eb7d","11/9/2021 10:49:40 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","c5775a58-9ba9-4b10-9bcc-11cfbb59c91a","10/21/2021 9:48:44 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","3dc4f3cf-b665-4ee4-9fe7-7a9a4a93490d","8/12/2021 3:56:10 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","3b58ca6f-48ae-4ae0-8a1b-9330b4d8677e","6/16/2021 12:25:02 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","bf043075-bd6d-46e3-9518-8b0a6d7f57ad","5/17/2021 9:00:50 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","f57a3696-a9a1-4644-8adb-842e53e271e2","6/16/2021 12:19:28 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","b08176c2-d2d4-40f1-8573-c4c7a4a71b51","6/16/2021 12:19:13 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","9bf3fd93-b383-4677-8714-7ca24040ac0f","5/17/2021 4:39:20 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","ffa55d0a-8238-4267-8c3d-fb087c74be2d","5/17/2021 4:30:17 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","68d76030-18cd-45bc-91f4-e78bfc988792","1/7/2024 6:12:53 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","8bbd82b4-4746-4d23-bd22-bac59e8ebba5","5/16/2021 8:39:50 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","56ffc4c4-2af9-47e1-b121-3d7753c2191b","5/17/2021 4:27:56 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","4e9bc9e9-73dd-47d0-84d8-52c7f6714224","1/7/2024 6:03:13 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","dd2bbf87-e9e8-427c-9a03-bd214167d637","5/17/2021 4:36:34 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","4fa17226-dcc7-4261-913a-934384364d0f","5/17/2021 4:27:56 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","4aa11602-3560-4824-b9a7-5d5f8ba3a769","5/17/2021 4:33:58 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","c4f1fd11-f7f1-4ab1-864f-929be06cd97b","5/17/2021 4:36:34 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","2d1c3d1c-69ac-44a8-9c7c-c158ec4630f5","5/17/2021 4:32:44 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","4fb533b9-5d20-41c2-918a-2a357f24ab34","1/7/2024 5:45:47 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","98d5e17f-d45d-4a31-85ab-489b73259a55","5/17/2021 4:32:09 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","f96bfa64-a092-45cb-8137-493db9100585","5/17/2021 4:29:21 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","181bf555-abb9-46ad-b101-23f8a57f5e17","1/7/2024 5:44:05 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","ad7fb881-d492-45eb-b48e-11ef6807f083","5/17/2021 4:56:43 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","e61a2662-a42b-47fc-8ba6-cc092aa0e01e","5/17/2021 4:26:55 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","7570481a-9770-4eeb-b965-c2fd96a45d16","5/17/2021 4:31:31 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","e31faae0-8777-4455-805d-e830c7815ba0","5/17/2021 4:40:21 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","48240764-e535-4fb6-b6ee-26c7110d706a","5/17/2021 4:26:55 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","299cccd6-f758-4ea5-9cdc-4c08ec347e57","1/7/2024 6:08:03 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","1bf917be-93e5-4ff0-9f8e-1752483868b5","5/17/2021 4:28:33 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","acdb4784-1770-409c-9f55-1530fa8b614d","5/17/2021 4:38:21 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","f6fdadeb-fe5b-455b-969e-8b99baebb23e","5/17/2021 4:33:58 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","d732cc6a-4b2c-4e0c-89de-1aa0fbf7ac15","5/17/2021 4:29:21 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","184f8530-0f93-46df-93f8-60c5337123ce","5/17/2021 4:31:31 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","8c523c09-f20d-4c5b-aa04-62803c233114","1/7/2024 5:49:09 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","646ca6eb-f9a4-4de1-b9c8-c669510adca7","5/17/2021 4:40:34 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","8c8dd10a-7433-4b2d-9e57-0ff9c9a6ce81","5/17/2021 4:30:58 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","3e6e13b5-3581-4256-85e5-f060a804afca","5/17/2021 4:32:44 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","c7ca1d9e-238c-45dd-9dd4-65f8a9d7b797","5/17/2021 4:30:58 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","bd0186d6-b84a-4fe7-9d98-d92b180b7402","5/17/2021 4:36:34 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","f5ba4fe2-6e1b-4976-b3f5-0a4578e719ff","5/17/2021 4:38:21 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","2376d6fc-ee0b-4e3b-bad8-23d04fd680c2","5/17/2021 4:37:26 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","936d3ca7-97e0-47e0-92c0-8c3f38d32097","5/17/2021 4:32:44 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","45f56f8c-b949-441c-bd55-03647b928ffb","5/16/2021 8:37:54 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","1f464c61-12a8-4673-a02f-726ea828f477","5/5/2022 5:49:16 AM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","50ae72f0-87ad-472c-a05e-21808ca6c9e4","5/16/2021 8:21:52 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","c6628ac9-4b9a-40aa-8478-45b7709ee9d6","5/17/2021 8:47:18 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","f4fc1fc0-67b4-4d41-872e-a236aa72cd63","5/17/2021 8:44:00 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","aedfcbab-3a29-4951-bf3b-10b77c42181c","5/17/2021 8:45:33 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","023a04a9-52eb-4af3-8c21-4fb6966f32a5","5/16/2021 9:20:56 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","3ab17c81-3951-4737-883c-d03840ad7660","5/18/2022 4:40:26 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","5e829622-3230-4914-a8eb-0e4633c497ce","5/18/2022 5:03:00 PM"
"f7e4e6d3-0cc5-45ce-93bf-bd70bf647dab","3b6d2791-fe60-4244-9733-c37c4086b353","5/18/2022 5:09:29 PM"
"e9e7abad-361d-4529-a353-ebcca555f058","34a7f833-5feb-4c1f-8c34-dd418d54bb2a","1/16/2022 4:04:18 PM"
"e9e7abad-361d-4529-a353-ebcca555f058","e10ebf42-68ba-4d3b-9004-326fc05ba4a2","1/16/2022 4:04:18 PM"
